Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    WHILE           reduce using rule 59 (factor -> MINUS varcte .)
    PRINT           reduce using rule 59 (factor -> MINUS varcte .)
    LIST            reduce using rule 59 (factor -> MINUS varcte .)
    CAT             reduce using rule 59 (factor -> MINUS varcte .)
    ADD             reduce using rule 59 (factor -> MINUS varcte .)
    RETURN          reduce using rule 59 (factor -> MINUS varcte .)
    RCBRACKET       reduce using rule 59 (factor -> MINUS varcte .)
    RPAR            reduce using rule 59 (factor -> MINUS varcte .)
    COMA            reduce using rule 59 (factor -> MINUS varcte .)


state 82

    (60) factor -> varcte termino_val .

    MULTIPLY        reduce using rule 60 (factor -> varcte termino_val .)
    DIVIDE          reduce using rule 60 (factor -> varcte termino_val .)
    PLUS            reduce using rule 60 (factor -> varcte termino_val .)
    MINUS           reduce using rule 60 (factor -> varcte termino_val .)
    COMPARISON      reduce using rule 60 (factor -> varcte termino_val .)
    ID              reduce using rule 60 (factor -> varcte termino_val .)
    FUNC            reduce using rule 60 (factor -> varcte termino_val .)
    MAIN            reduce using rule 60 (factor -> varcte termino_val .)
    INT             reduce using rule 60 (factor -> varcte termino_val .)
    FLOAT           reduce using rule 60 (factor -> varcte termino_val .)
    BOOLEAN         reduce using rule 60 (factor -> varcte termino_val .)
    IF              reduce using rule 60 (factor -> varcte termino_val .)
    WHILE           reduce using rule 60 (factor -> varcte termino_val .)
    PRINT           reduce using rule 60 (factor -> varcte termino_val .)
    LIST            reduce using rule 60 (factor -> varcte termino_val .)
    CAT             reduce using rule 60 (factor -> varcte termino_val .)
    ADD             reduce using rule 60 (factor -> varcte termino_val .)
    RETURN          reduce using rule 60 (factor -> varcte termino_val .)
    RCBRACKET       reduce using rule 60 (factor -> varcte termino_val .)
    RPAR            reduce using rule 60 (factor -> varcte termino_val .)
    COMA            reduce using rule 60 (factor -> varcte termino_val .)


state 83

    (54) termino -> factor MULTIPLY . op_val termino
    (57) op_val -> .

    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    ID              reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 105

state 84

    (55) termino -> factor DIVIDE . op_val termino
    (57) op_val -> .

    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    ID              reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 106

state 85

    (101) remove -> ID idCheck_Remove . POINT REMOVE LPAR RPAR

    POINT           shift and go to state 107


state 86

    (105) call -> ID id_call . LPAR par_call RPAR par_call2
    (106) call -> ID id_call . LPAR par_call params RPAR par_call2

    LPAR            shift and go to state 108


state 87

    (49) expression -> exp COMPARISON . op_val expression
    (57) op_val -> .

    LPAR            reduce using rule 57 (op_val -> .)
    MINUS           reduce using rule 57 (op_val -> .)
    ID              reduce using rule 57 (op_val -> .)
    NUMINT          reduce using rule 57 (op_val -> .)
    NUMFLOAT        reduce using rule 57 (op_val -> .)
    BOOLEANTYPE     reduce using rule 57 (op_val -> .)

    op_val                         shift and go to state 109

state 88

    (14) funcx -> vars paramCheck COMA . funcx
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (39) vars -> . type ID
    (118) empty -> .
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN

    RPAR            reduce using rule 118 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 110
    type                           shift and go to state 33
    empty                          shift and go to state 32
    vars                           shift and go to state 30

state 89

    (10) func -> FUNC idCheck LPAR funcx RPAR block . func_end
    (11) func_end -> .

    FUNC            reduce using rule 11 (func_end -> .)
    MAIN            reduce using rule 11 (func_end -> .)

    func_end                       shift and go to state 111

state 90

    (36) return -> RETURN LPAR . par_call expression RPAR par_call2
    (37) return -> RETURN LPAR . par_call call RPAR par_call2
    (108) par_call -> .

    ID              reduce using rule 108 (par_call -> .)
    LPAR            reduce using rule 108 (par_call -> .)
    MINUS           reduce using rule 108 (par_call -> .)
    NUMINT          reduce using rule 108 (par_call -> .)
    NUMFLOAT        reduce using rule 108 (par_call -> .)
    BOOLEANTYPE     reduce using rule 108 (par_call -> .)

    par_call                       shift and go to state 112

state 91

    (19) blockx -> vars blockx .

    RCBRACKET       reduce using rule 19 (blockx -> vars blockx .)


state 92

    (72) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3
    (73) cycle -> WHILE cycle_1 . LPAR vaciaList RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 113


state 93

    (65) print -> PRINT LPAR . par_call printx RPAR par_call2
    (108) par_call -> .

    ID              reduce using rule 108 (par_call -> .)
    LPAR            reduce using rule 108 (par_call -> .)
    MINUS           reduce using rule 108 (par_call -> .)
    NUMINT          reduce using rule 108 (par_call -> .)
    NUMFLOAT        reduce using rule 108 (par_call -> .)
    BOOLEANTYPE     reduce using rule 108 (par_call -> .)

    par_call                       shift and go to state 114

state 94

    (85) list -> LIST idCheck_List . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 115


state 95

    (93) idCheck_List -> ID .

    EQUAL           reduce using rule 93 (idCheck_List -> ID .)


state 96

    (21) blockx -> statement blockx .

    RCBRACKET       reduce using rule 21 (blockx -> statement blockx .)


state 97

    (77) condition -> IF LPAR . expression RPAR cond_1 block else cond_2
    (78) condition -> IF LPAR . vaciaList RPAR cond_1 block else cond_2
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (84) vaciaList -> . ID idCheck_Add POINT VACIA LPAR RPAR
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 117
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    vaciaList                      shift and go to state 116
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 118
    varcte                         shift and go to state 40

state 98

    (17) block -> LCBRACKET blockx RCBRACKET .

    ELSE            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    INT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    FLOAT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    BOOLEAN         reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ID              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    IF              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    WHILE           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    PRINT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    LIST            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    CAT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ADD             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RETURN          reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RCBRACKET       reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    FUNC            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    MAIN            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    $end            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)


state 99

    (115) toy -> ADD POINT . TOY LPAR RPAR

    TOY             shift and go to state 119


state 100

    (114) move -> CAT POINT . MOVE LPAR NUMINT COMA NUMINT RPAR
    (116) clean -> CAT POINT . CLEAN LPAR RPAR
    (117) play -> CAT POINT . PLAY LPAR RPAR

    MOVE            shift and go to state 121
    CLEAN           shift and go to state 122
    PLAY            shift and go to state 120


state 101

    (99) add -> ID idCheck_Add . POINT ADD LPAR listx_add RPAR
    (103) find -> ID idCheck_Add . POINT FIND LPAR NUMINT RPAR
    (104) printList -> ID idCheck_Add . POINT PRINTLIST LPAR RPAR

    POINT           shift and go to state 123


state 102

    (58) factor -> LPAR expression RPAR .

    MULTIPLY        reduce using rule 58 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 58 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 58 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 58 (factor -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 58 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 58 (factor -> LPAR expression RPAR .)
    FUNC            reduce using rule 58 (factor -> LPAR expression RPAR .)
    MAIN            reduce using rule 58 (factor -> LPAR expression RPAR .)
    INT             reduce using rule 58 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 58 (factor -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 58 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 58 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 58 (factor -> LPAR expression RPAR .)
    PRINT           reduce using rule 58 (factor -> LPAR expression RPAR .)
    LIST            reduce using rule 58 (factor -> LPAR expression RPAR .)
    CAT             reduce using rule 58 (factor -> LPAR expression RPAR .)
    ADD             reduce using rule 58 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 58 (factor -> LPAR expression RPAR .)
    RCBRACKET       reduce using rule 58 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 58 (factor -> LPAR expression RPAR .)
    COMA            reduce using rule 58 (factor -> LPAR expression RPAR .)


state 103

    (51) exp -> termino PLUS op_val . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 38
    exp                            shift and go to state 124
    factor                         shift and go to state 41

state 104

    (52) exp -> termino MINUS op_val . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 38
    exp                            shift and go to state 125
    factor                         shift and go to state 41

state 105

    (54) termino -> factor MULTIPLY op_val . termino
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    factor                         shift and go to state 41
    termino                        shift and go to state 126

state 106

    (55) termino -> factor DIVIDE op_val . termino
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    factor                         shift and go to state 41
    termino                        shift and go to state 127

state 107

    (101) remove -> ID idCheck_Remove POINT . REMOVE LPAR RPAR

    REMOVE          shift and go to state 128


state 108

    (105) call -> ID id_call LPAR . par_call RPAR par_call2
    (106) call -> ID id_call LPAR . par_call params RPAR par_call2
    (108) par_call -> .

    RPAR            reduce using rule 108 (par_call -> .)
    ID              reduce using rule 108 (par_call -> .)
    LPAR            reduce using rule 108 (par_call -> .)
    MINUS           reduce using rule 108 (par_call -> .)
    NUMINT          reduce using rule 108 (par_call -> .)
    NUMFLOAT        reduce using rule 108 (par_call -> .)
    BOOLEANTYPE     reduce using rule 108 (par_call -> .)

    par_call                       shift and go to state 129

state 109

    (49) expression -> exp COMPARISON op_val . expression
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 130

state 110

    (14) funcx -> vars paramCheck COMA funcx .

    RPAR            reduce using rule 14 (funcx -> vars paramCheck COMA funcx .)


state 111

    (10) func -> FUNC idCheck LPAR funcx RPAR block func_end .

    FUNC            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    MAIN            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)


state 112

    (36) return -> RETURN LPAR par_call . expression RPAR par_call2
    (37) return -> RETURN LPAR par_call . call RPAR par_call2
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 132
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    call                           shift and go to state 131
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    expression                     shift and go to state 133

state 113

    (72) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (73) cycle -> WHILE cycle_1 LPAR . vaciaList RPAR cycle_2 block cycle_3
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (84) vaciaList -> . ID idCheck_Add POINT VACIA LPAR RPAR
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 117
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    vaciaList                      shift and go to state 134
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 135

state 114

    (65) print -> PRINT LPAR par_call . printx RPAR par_call2
    (66) printx -> . expression
    (67) printx -> . ID id_val
    (68) printx -> . call
    (69) printx -> . expression PLUS op_val printx
    (70) printx -> . ID id_val PLUS op_val printx
    (71) printx -> . call PLUS op_val printx
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 138
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 136
    call                           shift and go to state 137
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    expression                     shift and go to state 139

state 115

    (85) list -> LIST idCheck_List EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 140


state 116

    (78) condition -> IF LPAR vaciaList . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 141


state 117

    (84) vaciaList -> ID . idCheck_Add POINT VACIA LPAR RPAR
    (61) varcte -> ID .
    (100) idCheck_Add -> .

    MULTIPLY        reduce using rule 61 (varcte -> ID .)
    DIVIDE          reduce using rule 61 (varcte -> ID .)
    PLUS            reduce using rule 61 (varcte -> ID .)
    MINUS           reduce using rule 61 (varcte -> ID .)
    COMPARISON      reduce using rule 61 (varcte -> ID .)
    RPAR            reduce using rule 61 (varcte -> ID .)
    POINT           reduce using rule 100 (idCheck_Add -> .)

    idCheck_Add                    shift and go to state 142

state 118

    (77) condition -> IF LPAR expression . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 143


state 119

    (115) toy -> ADD POINT TOY . LPAR RPAR

    LPAR            shift and go to state 144


state 120

    (117) play -> CAT POINT PLAY . LPAR RPAR

    LPAR            shift and go to state 145


state 121

    (114) move -> CAT POINT MOVE . LPAR NUMINT COMA NUMINT RPAR

    LPAR            shift and go to state 146


state 122

    (116) clean -> CAT POINT CLEAN . LPAR RPAR

    LPAR            shift and go to state 147


state 123

    (99) add -> ID idCheck_Add POINT . ADD LPAR listx_add RPAR
    (103) find -> ID idCheck_Add POINT . FIND LPAR NUMINT RPAR
    (104) printList -> ID idCheck_Add POINT . PRINTLIST LPAR RPAR

    ADD             shift and go to state 150
    FIND            shift and go to state 148
    PRINTLIST       shift and go to state 149


state 124

    (51) exp -> termino PLUS op_val exp .

    COMPARISON      reduce using rule 51 (exp -> termino PLUS op_val exp .)
    RPAR            reduce using rule 51 (exp -> termino PLUS op_val exp .)
    ID              reduce using rule 51 (exp -> termino PLUS op_val exp .)
    FUNC            reduce using rule 51 (exp -> termino PLUS op_val exp .)
    MAIN            reduce using rule 51 (exp -> termino PLUS op_val exp .)
    INT             reduce using rule 51 (exp -> termino PLUS op_val exp .)
    FLOAT           reduce using rule 51 (exp -> termino PLUS op_val exp .)
    BOOLEAN         reduce using rule 51 (exp -> termino PLUS op_val exp .)
    IF              reduce using rule 51 (exp -> termino PLUS op_val exp .)
    WHILE           reduce using rule 51 (exp -> termino PLUS op_val exp .)
    PRINT           reduce using rule 51 (exp -> termino PLUS op_val exp .)
    LIST            reduce using rule 51 (exp -> termino PLUS op_val exp .)
    CAT             reduce using rule 51 (exp -> termino PLUS op_val exp .)
    ADD             reduce using rule 51 (exp -> termino PLUS op_val exp .)
    RETURN          reduce using rule 51 (exp -> termino PLUS op_val exp .)
    RCBRACKET       reduce using rule 51 (exp -> termino PLUS op_val exp .)
    PLUS            reduce using rule 51 (exp -> termino PLUS op_val exp .)
    COMA            reduce using rule 51 (exp -> termino PLUS op_val exp .)


state 125

    (52) exp -> termino MINUS op_val exp .

    COMPARISON      reduce using rule 52 (exp -> termino MINUS op_val exp .)
    RPAR            reduce using rule 52 (exp -> termino MINUS op_val exp .)
    ID              reduce using rule 52 (exp -> termino MINUS op_val exp .)
    FUNC            reduce using rule 52 (exp -> termino MINUS op_val exp .)
    MAIN            reduce using rule 52 (exp -> termino MINUS op_val exp .)
    INT             reduce using rule 52 (exp -> termino MINUS op_val exp .)
    FLOAT           reduce using rule 52 (exp -> termino MINUS op_val exp .)
    BOOLEAN         reduce using rule 52 (exp -> termino MINUS op_val exp .)
    IF              reduce using rule 52 (exp -> termino MINUS op_val exp .)
    WHILE           reduce using rule 52 (exp -> termino MINUS op_val exp .)
    PRINT           reduce using rule 52 (exp -> termino MINUS op_val exp .)
    LIST            reduce using rule 52 (exp -> termino MINUS op_val exp .)
    CAT             reduce using rule 52 (exp -> termino MINUS op_val exp .)
    ADD             reduce using rule 52 (exp -> termino MINUS op_val exp .)
    RETURN          reduce using rule 52 (exp -> termino MINUS op_val exp .)
    RCBRACKET       reduce using rule 52 (exp -> termino MINUS op_val exp .)
    PLUS            reduce using rule 52 (exp -> termino MINUS op_val exp .)
    COMA            reduce using rule 52 (exp -> termino MINUS op_val exp .)


state 126

    (54) termino -> factor MULTIPLY op_val termino .

    PLUS            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    MINUS           reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    COMPARISON      reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    COMA            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    RPAR            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    ID              reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    FUNC            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    MAIN            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    INT             reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    FLOAT           reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    BOOLEAN         reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    IF              reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    WHILE           reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    PRINT           reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    LIST            reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    CAT             reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    ADD             reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    RETURN          reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)
    RCBRACKET       reduce using rule 54 (termino -> factor MULTIPLY op_val termino .)


state 127

    (55) termino -> factor DIVIDE op_val termino .

    PLUS            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    MINUS           reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    COMPARISON      reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    COMA            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    RPAR            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    ID              reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    FUNC            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    MAIN            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    INT             reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    FLOAT           reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    BOOLEAN         reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    IF              reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    WHILE           reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    PRINT           reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    LIST            reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    CAT             reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    ADD             reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    RETURN          reduce using rule 55 (termino -> factor DIVIDE op_val termino .)
    RCBRACKET       reduce using rule 55 (termino -> factor DIVIDE op_val termino .)


state 128

    (101) remove -> ID idCheck_Remove POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 151


state 129

    (105) call -> ID id_call LPAR par_call . RPAR par_call2
    (106) call -> ID id_call LPAR par_call . params RPAR par_call2
    (110) params -> . expression COMA params
    (111) params -> . ID COMA params
    (112) params -> . expression
    (113) params -> . ID
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    RPAR            shift and go to state 152
    ID              shift and go to state 154
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 153
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 155

state 130

    (49) expression -> exp COMPARISON op_val expression .

    ID              reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
    FUNC            reduce using rule 49 (expression -> exp COMPARISON op_val expression .)
